25.25,10.361,10.297,31.287,4.4775,2.6033,3.7638,0.099157,0.08653,0.090219,33.08,2.2317,2.0933,6.7506,0.0614,0.065115,0.041078,31.695,0.27971,-5.3743,-6.9275,0.059453,0.037154,0.042713,1
14.459,12.405,16.892,32.308,-1.7082,6.9757,4.5898,0.12263,0.099027,0.1018,34.034,0.81872,9.3789,-0.77152,0.072947,0.047918,0.043261,32.718,6.5958,1.4547,-5.0759,0.052397,0.046022,0.041533,2
19.778,26.405,24.216,32.939,-3.9788,5.9844,3.0442,0.18351,0.12137,0.14315,34.533,0.47981,9.7028,-1.4297,0.039482,0.078153,0.037303,33.301,9.5479,-2.11,-1.0833,0.059892,0.038011,0.040233,3
48,43,48,33.203,-8.8316,4.4505,2.8944,1.1023,0.63433,2.3622,37.207,0.36738,9.5357,-2.72,0.22566,0.28346,0.29934,34.694,12.345,1.1272,-2.5572,0.99797,0.83335,2.3348,4
50.027,91.865,100.89,30.687,-6.0759,11.263,0.29022,0.93874,1.8418,2.894,33.889,0.13816,9.3266,-3.3079,0.68179,1.2138,0.56027,33.168,13.461,4.4524,-2.5355,1.1241,0.87549,3.1347,5
48,55.389,56.568,31.634,-2.4829,5.1787,7.7121,0.43035,0.21628,0.32376,36.083,0.35078,6.3375,-7.6791,0.26225,0.15979,0.24181,33.783,9.0747,3.7738,-1.1123,0.31197,0.24698,0.93946,6
36.389,71.568,62.222,32.398,-5.6906,6.3686,3.8188,0.97334,0.85852,2.4032,36.921,0.27783,9.5836,-2.4927,0.241,0.36328,0.30979,34.182,12.173,1.1745,-2.6367,1.0592,0.73056,2.1934,7
48.417,51,93.459,33.788,-4.5073,6.2492,2.1402,0.75132,0.45196,1.0701,36.55,0.24165,9.3707,-2.8132,0.18004,0.40948,0.17823,34.879,9.753,0.31254,-1.8244,0.63142,0.33266,0.90927,12
51,48.27,56.361,33.765,-6.3752,5.1954,2.416,0.94239,0.50317,1.2718,36.815,0.18545,9.4138,-2.8645,0.23979,0.54661,0.20909,34.911,10.105,1.2983,-1.8593,0.89783,0.47167,1.4336,13
34.297,63.162,55.297,33.62,-6.9926,5.6997,2.8858,0.75676,0.64074,0.99097,35.634,-1.5737,4.2832,-7.6411,0.47948,0.41502,0.36751,34.548,9.5065,1.4747,-0.28346,0.58504,0.36714,0.42317,16
30.838,22,28,33.307,-2.6686,5.4856,6.3607,0.94509,0.69383,0.77166,35.16,-0.04068,9.2588,-3.37,0.1202,0.24045,0.10716,33.955,9.5903,-1.3913,-1.6527,0.13165,0.097062,0.10838,17
54,101.75,108,30.195,-5.5907,8.0659,2.1359,1.5148,1.3413,1.9088,33.778,0.13928,9.4365,-2.6567,0.98737,0.27058,0.33547,33.141,9.8893,2.4809,-2.0516,1.1969,0.36563,1.7786,24
22,5.9444,0.64865,33.672,5.7587,2.9595,5.8188,0.11702,0.081659,0.090927,36.919,1.29,4.2818,7.5895,0.052564,0.050734,0.049649,34.518,0.34551,-8.7732,-3.5092,0.066811,0.036469,0.042655,1
19.389,2.3514,15.649,33.889,-2.2082,6.5434,5.153,0.19838,0.14215,0.18726,37.334,0.6717,9.1788,-3.3997,0.10625,0.0754,0.067614,34.701,9.4763,-2.2619,-1.6411,0.084069,0.059733,0.048835,2
19.889,16.892,19.243,34.128,-8.5073,4.6373,0.58416,0.10609,0.068168,0.078628,37.479,0.76622,9.076,-4.1703,0.05355,0.054668,0.047956,34.817,9.6874,-1.5249,-1.4409,0.039846,0.028106,0.031777,3
49.722,47.25,52.833,31.468,-10.985,3.3754,1.1426,1.8839,0.84677,2.7193,36.289,0.25575,8.5419,-5.1015,0.26566,0.33826,0.37784,34.43,12.191,-0.094609,-2.1779,1.28,0.76628,2.5887,4
35,64.865,86,28.875,-4.7094,10.128,0.14567,1.3522,1.7433,1.6981,32.265,0.39114,7.9954,-5.784,0.97834,1.3973,1.037,31.754,13.697,2.5482,-0.86147,1.4579,1.357,3.0403,5
46.811,43.73,48.528,29.536,-5.102,3.3583,7.447,0.368,0.22319,0.26483,34.252,-0.5177,2.5976,-9.5971,0.21845,0.15129,0.35331,33.15,9.4745,1.5305,-0.026321,0.40986,0.32659,1.2142,6
43.528,54,51.135,30.384,-7.5784,5.9402,2.1781,0.88666,0.4849,2.3838,35.374,0.019097,8.372,-5.3672,0.35475,0.22086,0.3482,34.122,12.344,0.19675,-2.4244,1.3457,0.70393,2.6476,7
18.027,25.703,89.784,33.318,-5.5778,4.1991,0.70229,1.0254,0.5027,0.86144,37.588,0.42439,8.7048,-4.8019,0.19681,0.34856,0.2161,35.097,9.9417,-0.39159,-1.3485,0.48007,0.24605,0.6808,12
15,31.027,53.703,32.98,-4.4827,4.3499,1.0428,1.0534,0.57117,0.82888,37.372,0.37537,8.7454,-4.7253,0.2204,0.35403,0.22402,35.015,10.026,-0.3269,-1.3549,0.52477,0.27944,0.81513,13
